Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
./lhs_data/35505.nc
./lhs_data/54967.nc
./lhs_data/55981.nc
./lhs_data/99732.nc
./lhs_data/19629.nc
./lhs_data/44032.nc
./lhs_data/92594.nc
./lhs_data/24781.nc
./lhs_data/65025.nc
./lhs_data/71782.nc
./lhs_data/87380.nc
./lhs_data/75680.nc
./lhs_data/28345.nc
./lhs_data/16515.nc
./lhs_data/2251.nc
./lhs_data/19538.nc
./lhs_data/69613.nc
./lhs_data/32978.nc
./lhs_data/1125.nc
./lhs_data/8201.nc
./lhs_data/3072.nc
./lhs_data/62306.nc
./lhs_data/46180.nc
./lhs_data/11176.nc
./lhs_data/14640.nc
./lhs_data/87126.nc
./lhs_data/63817.nc
./lhs_data/15597.nc
./lhs_data/14847.nc
./lhs_data/29319.nc
./lhs_data/78532.nc
./lhs_data/92871.nc
./lhs_data/39291.nc
./lhs_data/31030.nc
./lhs_data/74620.nc
./lhs_data/81654.nc
./lhs_data/99482.nc
./lhs_data/82568.nc
./lhs_data/30174.nc
./lhs_data/92214.nc
./lhs_data/158.nc
./lhs_data/76603.nc
./lhs_data/26730.nc
./lhs_data/9368.nc
./lhs_data/24551.nc
./lhs_data/84132.nc
./lhs_data/16652.nc
./lhs_data/21957.nc
./lhs_data/44390.nc
./lhs_data/74944.nc
./lhs_data/96399.nc
./lhs_data/56477.nc
./lhs_data/88987.nc
./lhs_data/81890.nc
./lhs_data/82635.nc
./lhs_data/68235.nc
./lhs_data/64672.nc
./lhs_data/61131.nc
./lhs_data/2225.nc
./lhs_data/30840.nc
./lhs_data/58469.nc
./lhs_data/3843.nc
./lhs_data/10382.nc
./lhs_data/21682.nc
./lhs_data/19686.nc
./lhs_data/57709.nc
./lhs_data/3204.nc
./lhs_data/90368.nc
./lhs_data/56580.nc
./lhs_data/11126.nc
./lhs_data/38361.nc
./lhs_data/24538.nc
./lhs_data/5471.nc
./lhs_data/39173.nc
./lhs_data/41061.nc
./lhs_data/52157.nc
./lhs_data/13405.nc
./lhs_data/95366.nc
./lhs_data/90049.nc
./lhs_data/88330.nc
./lhs_data/72268.nc
./lhs_data/7697.nc
./lhs_data/30144.nc
./lhs_data/99981.nc
./lhs_data/95825.nc
./lhs_data/21809.nc
./lhs_data/50967.nc
./lhs_data/27087.nc
./lhs_data/94325.nc
./lhs_data/31432.nc
./lhs_data/2275.nc
./lhs_data/28441.nc
./lhs_data/85953.nc
./lhs_data/11666.nc
./lhs_data/20919.nc
./lhs_data/35099.nc
./lhs_data/13174.nc
./lhs_data/79004.nc
./lhs_data/96226.nc
./lhs_data/67432.nc
./lhs_data/32808.nc
./lhs_data/32938.nc
./lhs_data/40892.nc
./lhs_data/19120.nc
./lhs_data/2183.nc
./lhs_data/44697.nc
./lhs_data/75793.nc
./lhs_data/57785.nc
./lhs_data/54964.nc
./lhs_data/74366.nc
./lhs_data/88270.nc
./lhs_data/81952.nc
./lhs_data/28172.nc
./lhs_data/52928.nc
./lhs_data/21701.nc
./lhs_data/82025.nc
./lhs_data/87721.nc
./lhs_data/43346.nc
./lhs_data/66300.nc
./lhs_data/77644.nc
./lhs_data/80549.nc
./lhs_data/69170.nc
./lhs_data/33329.nc
./lhs_data/43035.nc
./lhs_data/38043.nc
./lhs_data/72257.nc
./lhs_data/8946.nc
./lhs_data/87487.nc
./lhs_data/90726.nc
./lhs_data/8980.nc
./lhs_data/21008.nc
./lhs_data/19566.nc
./lhs_data/9164.nc
./lhs_data/28569.nc
./lhs_data/47311.nc
./lhs_data/74206.nc
./lhs_data/23974.nc
./lhs_data/56520.nc
./lhs_data/51303.nc
./lhs_data/99531.nc
./lhs_data/14166.nc
./lhs_data/11959.nc
./lhs_data/20224.nc
./lhs_data/90999.nc
./lhs_data/66389.nc
./lhs_data/59908.nc
./lhs_data/34677.nc
./lhs_data/25138.nc
./lhs_data/57019.nc
./lhs_data/19989.nc
./lhs_data/99481.nc
./lhs_data/5118.nc
./lhs_data/90492.nc
./lhs_data/89275.nc
./lhs_data/66034.nc
./lhs_data/41589.nc
./lhs_data/820.nc
./lhs_data/25799.nc
./lhs_data/54300.nc
./lhs_data/36737.nc
./lhs_data/52453.nc
./lhs_data/63979.nc
./lhs_data/83698.nc
./lhs_data/65902.nc
./lhs_data/11379.nc
./lhs_data/88605.nc
./lhs_data/50571.nc
./lhs_data/55028.nc
./lhs_data/79491.nc
./lhs_data/80370.nc
./lhs_data/12075.nc
./lhs_data/11746.nc
./lhs_data/46872.nc
./lhs_data/21955.nc
./lhs_data/4102.nc
./lhs_data/25301.nc
./lhs_data/59199.nc
./lhs_data/66047.nc
./lhs_data/94566.nc
./lhs_data/97545.nc
./lhs_data/28312.nc
./lhs_data/22157.nc
./lhs_data/31143.nc
./lhs_data/49150.nc
./lhs_data/27431.nc
./lhs_data/804.nc
./lhs_data/32548.nc
./lhs_data/84077.nc
./lhs_data/25147.nc
./lhs_data/94311.nc
./lhs_data/48873.nc
./lhs_data/92219.nc
./lhs_data/24222.nc
./lhs_data/79717.nc
./lhs_data/88590.nc
./lhs_data/76363.nc
./lhs_data/92256.nc
./lhs_data/21310.nc
./lhs_data/23286.nc
./lhs_data/14467.nc
./lhs_data/91528.nc
./lhs_data/4276.nc
./lhs_data/40966.nc
./lhs_data/48796.nc
./lhs_data/95694.nc
./lhs_data/77045.nc
./lhs_data/40253.nc
./lhs_data/83279.nc
./lhs_data/29521.nc
./lhs_data/38244.nc
./lhs_data/70208.nc
./lhs_data/95408.nc
./lhs_data/54358.nc
./lhs_data/51954.nc
./lhs_data/71974.nc
./lhs_data/54372.nc
./lhs_data/53007.nc
./lhs_data/16174.nc
./lhs_data/31607.nc
./lhs_data/35661.nc
./lhs_data/67198.nc
./lhs_data/98150.nc
./lhs_data/8200.nc
./lhs_data/2862.nc
./lhs_data/23826.nc
./lhs_data/9612.nc
./lhs_data/27138.nc
./lhs_data/45525.nc
./lhs_data/98954.nc
./lhs_data/87111.nc
./lhs_data/5526.nc
./lhs_data/41687.nc
./lhs_data/34482.nc
./lhs_data/54356.nc
./lhs_data/91913.nc
./lhs_data/6566.nc
./lhs_data/26876.nc
./lhs_data/13412.nc
./lhs_data/62926.nc
./lhs_data/61207.nc
./lhs_data/29703.nc
./lhs_data/37754.nc
./lhs_data/6751.nc
./lhs_data/88333.nc
./lhs_data/6540.nc
./lhs_data/50024.nc
./lhs_data/24239.nc
./lhs_data/94457.nc
./lhs_data/47212.nc
./lhs_data/13389.nc
./lhs_data/52605.nc
./lhs_data/73636.nc
./lhs_data/53060.nc
./lhs_data/69143.nc
./lhs_data/28888.nc
./lhs_data/58374.nc
./lhs_data/6959.nc
./lhs_data/9411.nc
./lhs_data/36783.nc
./lhs_data/22734.nc
./lhs_data/18091.nc
./lhs_data/87917.nc
./lhs_data/39075.nc
./lhs_data/82544.nc
./lhs_data/18057.nc
./lhs_data/33657.nc
./lhs_data/16003.nc
./lhs_data/47942.nc
./lhs_data/48423.nc
./lhs_data/11929.nc
./lhs_data/95254.nc
./lhs_data/2422.nc
./lhs_data/5573.nc
./lhs_data/94753.nc
./lhs_data/23772.nc
./lhs_data/95315.nc
./lhs_data/48953.nc
./lhs_data/40872.nc
./lhs_data/49282.nc
./lhs_data/98773.nc
./lhs_data/71632.nc
./lhs_data/52002.nc
./lhs_data/66522.nc
./lhs_data/98503.nc
./lhs_data/7703.nc
./lhs_data/59783.nc
./lhs_data/2782.nc
./lhs_data/27307.nc
./lhs_data/60747.nc
./lhs_data/22701.nc
./lhs_data/77716.nc
./lhs_data/90775.nc
./lhs_data/63131.nc
./lhs_data/92485.nc
./lhs_data/63242.nc
./lhs_data/22847.nc
./lhs_data/76212.nc
./lhs_data/66434.nc
./lhs_data/4752.nc
./lhs_data/60061.nc
./lhs_data/60372.nc
./lhs_data/72041.nc
./lhs_data/5466.nc
./lhs_data/22299.nc
./lhs_data/89846.nc
./lhs_data/94558.nc
./lhs_data/90502.nc
./lhs_data/90277.nc
./lhs_data/58706.nc
./lhs_data/98421.nc
./lhs_data/69573.nc
./lhs_data/99536.nc
./lhs_data/45270.nc
./lhs_data/65295.nc
./lhs_data/79600.nc
./lhs_data/78518.nc
./lhs_data/69769.nc
./lhs_data/7351.nc
./lhs_data/88123.nc
./lhs_data/38788.nc
./lhs_data/11224.nc
./lhs_data/84275.nc
./lhs_data/33507.nc
./lhs_data/69733.nc
./lhs_data/41694.nc
./lhs_data/28022.nc
./lhs_data/35153.nc
./lhs_data/64041.nc
./lhs_data/69639.nc
./lhs_data/29000.nc
./lhs_data/27404.nc
./lhs_data/48349.nc
./lhs_data/2847.nc
./lhs_data/45881.nc
./lhs_data/80578.nc
./lhs_data/16903.nc
./lhs_data/82616.nc
./lhs_data/36371.nc
./lhs_data/28820.nc
./lhs_data/58838.nc
./lhs_data/57282.nc
./lhs_data/76755.nc
./lhs_data/15581.nc
./lhs_data/57416.nc
./lhs_data/2556.nc
./lhs_data/77824.nc
./lhs_data/75245.nc
./lhs_data/47713.nc
./lhs_data/96469.nc
./lhs_data/38515.nc
./lhs_data/79578.nc
./lhs_data/49271.nc
./lhs_data/28266.nc
./lhs_data/64895.nc
./lhs_data/99486.nc
./lhs_data/37217.nc
./lhs_data/24504.nc
./lhs_data/10513.nc
./lhs_data/40804.nc
./lhs_data/59063.nc
./lhs_data/27895.nc
./lhs_data/27127.nc
./lhs_data/55899.nc
./lhs_data/10431.nc
./lhs_data/40849.nc
./lhs_data/43377.nc
./lhs_data/56583.nc
./lhs_data/94408.nc
./lhs_data/39681.nc
./lhs_data/30527.nc
./lhs_data/37755.nc
./lhs_data/49810.nc
./lhs_data/4251.nc
./lhs_data/39154.nc
./lhs_data/59119.nc
./lhs_data/42167.nc
./lhs_data/27545.nc
./lhs_data/13240.nc
./lhs_data/50783.nc
./lhs_data/94871.nc
./lhs_data/74357.nc
./lhs_data/1416.nc
./lhs_data/83729.nc
./lhs_data/25821.nc
./lhs_data/71228.nc
./lhs_data/37128.nc
./lhs_data/56943.nc
./lhs_data/66896.nc
./lhs_data/76252.nc
./lhs_data/14448.nc
./lhs_data/60944.nc
./lhs_data/80248.nc
./lhs_data/70220.nc
./lhs_data/52847.nc
./lhs_data/5388.nc
./lhs_data/36339.nc
./lhs_data/8073.nc
./lhs_data/53061.nc
./lhs_data/12126.nc
./lhs_data/88075.nc
./lhs_data/49631.nc
./lhs_data/84966.nc
./lhs_data/89057.nc
./lhs_data/17368.nc
./lhs_data/27014.nc
./lhs_data/45776.nc
./lhs_data/80579.nc
./lhs_data/53181.nc
./lhs_data/95509.nc
./lhs_data/66687.nc
./lhs_data/45072.nc
./lhs_data/16853.nc
./lhs_data/12219.nc
./lhs_data/730.nc
./lhs_data/30532.nc
./lhs_data/28486.nc
./lhs_data/95842.nc
./lhs_data/42505.nc
./lhs_data/16532.nc
./lhs_data/9871.nc
./lhs_data/48714.nc
./lhs_data/40062.nc
./lhs_data/19811.nc
./lhs_data/66447.nc
./lhs_data/79638.nc
./lhs_data/1637.nc
./lhs_data/61865.nc
./lhs_data/37531.nc
./lhs_data/694.nc
./lhs_data/24264.nc
./lhs_data/83216.nc
./lhs_data/33585.nc
./lhs_data/77504.nc
./lhs_data/14487.nc
./lhs_data/75215.nc
./lhs_data/96279.nc
./lhs_data/60310.nc
./lhs_data/57327.nc
./lhs_data/68820.nc
./lhs_data/99870.nc
./lhs_data/3713.nc
./lhs_data/14907.nc
./lhs_data/70927.nc
./lhs_data/88312.nc
./lhs_data/57888.nc
./lhs_data/15186.nc
./lhs_data/62057.nc
./lhs_data/66224.nc
./lhs_data/90383.nc
./lhs_data/73632.nc
./lhs_data/24387.nc
./lhs_data/77141.nc
./lhs_data/13452.nc
./lhs_data/21099.nc
./lhs_data/24637.nc
./lhs_data/95524.nc
./lhs_data/26126.nc
./lhs_data/58277.nc
./lhs_data/74279.nc
./lhs_data/6506.nc
./lhs_data/90439.nc
./lhs_data/11032.nc
./lhs_data/64441.nc
./lhs_data/80596.nc
./lhs_data/13383.nc
./lhs_data/12030.nc
./lhs_data/11849.nc
./lhs_data/45990.nc
./lhs_data/70744.nc
./lhs_data/47179.nc
./lhs_data/35300.nc
./lhs_data/82264.nc
./lhs_data/43096.nc
./lhs_data/51837.nc
./lhs_data/14073.nc
./lhs_data/95750.nc
./lhs_data/6532.nc
./lhs_data/60793.nc
./lhs_data/57644.nc
./lhs_data/64266.nc
./lhs_data/64008.nc
./lhs_data/87530.nc
./lhs_data/63623.nc
./lhs_data/7139.nc
./lhs_data/67831.nc
./lhs_data/34687.nc
./lhs_data/66525.nc
./lhs_data/76173.nc
./lhs_data/69546.nc
./lhs_data/20377.nc
./lhs_data/670.nc
./lhs_data/53739.nc
./lhs_data/68688.nc
./lhs_data/65882.nc
./lhs_data/85574.nc
./lhs_data/74627.nc
./lhs_data/24324.nc
./lhs_data/75551.nc
./lhs_data/55972.nc
./lhs_data/21389.nc
./lhs_data/22974.nc
./lhs_data/19918.nc
./lhs_data/42665.nc
./lhs_data/69149.nc
./lhs_data/181.nc
./lhs_data/6654.nc
./lhs_data/6832.nc
./lhs_data/12529.nc
./lhs_data/44869.nc
./lhs_data/54911.nc
./lhs_data/40929.nc
./lhs_data/56300.nc
./lhs_data/83428.nc
./lhs_data/11616.nc
./lhs_data/95144.nc
./lhs_data/36149.nc
./lhs_data/7828.nc
./lhs_data/90856.nc
./lhs_data/671.nc
./lhs_data/98368.nc
./lhs_data/99193.nc
./lhs_data/23517.nc
./lhs_data/54673.nc
./lhs_data/44202.nc
./lhs_data/66894.nc
./lhs_data/29001.nc
./lhs_data/44883.nc
./lhs_data/98607.nc
./lhs_data/52042.nc
./lhs_data/57920.nc
./lhs_data/41294.nc
./lhs_data/51508.nc
./lhs_data/98351.nc
./lhs_data/86767.nc
./lhs_data/35533.nc
./lhs_data/88494.nc
./lhs_data/40410.nc
./lhs_data/74929.nc
./lhs_data/43755.nc
./lhs_data/65004.nc
./lhs_data/68930.nc
./lhs_data/6077.nc
./lhs_data/76925.nc
./lhs_data/29655.nc
./lhs_data/64544.nc
./lhs_data/45028.nc
./lhs_data/89440.nc
./lhs_data/59790.nc
./lhs_data/60272.nc
./lhs_data/47650.nc
./lhs_data/36949.nc
./lhs_data/70606.nc
./lhs_data/90794.nc
./lhs_data/64227.nc
./lhs_data/18894.nc
./lhs_data/14368.nc
./lhs_data/77461.nc
./lhs_data/27824.nc
./lhs_data/81996.nc
./lhs_data/35414.nc
./lhs_data/92270.nc
./lhs_data/1594.nc
./lhs_data/13561.nc
./lhs_data/87470.nc
./lhs_data/25311.nc
./lhs_data/57968.nc
./lhs_data/75670.nc
./lhs_data/18698.nc
./lhs_data/42020.nc
./lhs_data/27616.nc
./lhs_data/18767.nc
./lhs_data/23362.nc
./lhs_data/81526.nc
./lhs_data/60712.nc
./lhs_data/21523.nc
./lhs_data/61426.nc
./lhs_data/16506.nc
./lhs_data/34924.nc
./lhs_data/77964.nc
./lhs_data/8321.nc
./lhs_data/25216.nc
./lhs_data/76907.nc
./lhs_data/31124.nc
./lhs_data/92707.nc
./lhs_data/76458.nc
./lhs_data/41719.nc
./lhs_data/41709.nc
./lhs_data/68228.nc
./lhs_data/69151.nc
./lhs_data/71309.nc
./lhs_data/14112.nc
./lhs_data/17680.nc
./lhs_data/1812.nc
./lhs_data/18659.nc
./lhs_data/25581.nc
./lhs_data/23429.nc
./lhs_data/19449.nc
./lhs_data/81173.nc
./lhs_data/18110.nc
./lhs_data/39436.nc
./lhs_data/31284.nc
./lhs_data/32999.nc
./lhs_data/55211.nc
./lhs_data/91810.nc
./lhs_data/73138.nc
./lhs_data/1817.nc
./lhs_data/25648.nc
./lhs_data/77502.nc
./lhs_data/65611.nc
./lhs_data/97665.nc
./lhs_data/36217.nc
./lhs_data/65317.nc
./lhs_data/8970.nc
./lhs_data/43465.nc
./lhs_data/74568.nc
./lhs_data/55753.nc
./lhs_data/62012.nc
./lhs_data/32933.nc
./lhs_data/69630.nc
./lhs_data/28504.nc
./lhs_data/59745.nc
./lhs_data/86082.nc
./lhs_data/37915.nc
./lhs_data/71494.nc
./lhs_data/47724.nc
./lhs_data/68319.nc
./lhs_data/67141.nc
./lhs_data/16820.nc
./lhs_data/21628.nc
./lhs_data/17409.nc
./lhs_data/64959.nc
./lhs_data/62488.nc
./lhs_data/81612.nc
./lhs_data/50353.nc
./lhs_data/11899.nc
./lhs_data/44984.nc
./lhs_data/44195.nc
./lhs_data/789.nc
./lhs_data/47815.nc
./lhs_data/56436.nc
./lhs_data/11022.nc
./lhs_data/53237.nc
./lhs_data/67492.nc
./lhs_data/39134.nc
./lhs_data/94397.nc
./lhs_data/18249.nc
./lhs_data/6970.nc
./lhs_data/63998.nc
./lhs_data/18883.nc
./lhs_data/8724.nc
./lhs_data/8188.nc
./lhs_data/1474.nc
./lhs_data/38785.nc
./lhs_data/13170.nc
./lhs_data/90441.nc
./lhs_data/76030.nc
./lhs_data/30770.nc
./lhs_data/46786.nc
./lhs_data/36337.nc
./lhs_data/83400.nc
./lhs_data/63657.nc
./lhs_data/74429.nc
./lhs_data/99033.nc
./lhs_data/39212.nc
./lhs_data/30207.nc
./lhs_data/60006.nc
./lhs_data/73299.nc
./lhs_data/62495.nc
./lhs_data/17464.nc
./lhs_data/4758.nc
./lhs_data/39868.nc
./lhs_data/18608.nc
./lhs_data/25324.nc
./lhs_data/60738.nc
./lhs_data/83711.nc
./lhs_data/13482.nc
./lhs_data/68095.nc
./lhs_data/21584.nc
./lhs_data/97562.nc
./lhs_data/92395.nc
./lhs_data/97007.nc
./lhs_data/20077.nc
./lhs_data/55426.nc
./lhs_data/2685.nc
./lhs_data/49492.nc
./lhs_data/52379.nc
./lhs_data/53845.nc
./lhs_data/76721.nc
./lhs_data/66058.nc
./lhs_data/32540.nc
./lhs_data/48078.nc
./lhs_data/48701.nc
./lhs_data/77021.nc
./lhs_data/60218.nc
./lhs_data/51949.nc
./lhs_data/65853.nc
./lhs_data/86722.nc
./lhs_data/46657.nc
./lhs_data/51752.nc
./lhs_data/29144.nc
./lhs_data/57385.nc
./lhs_data/70196.nc
./lhs_data/25122.nc
./lhs_data/86085.nc
./lhs_data/11492.nc
./lhs_data/60960.nc
./lhs_data/82447.nc
./lhs_data/72466.nc
./lhs_data/39613.nc
./lhs_data/18243.nc
./lhs_data/39511.nc
./lhs_data/62755.nc
./lhs_data/19922.nc
./lhs_data/90140.nc
./lhs_data/43914.nc
./lhs_data/40911.nc
./lhs_data/41079.nc
./lhs_data/2446.nc
./lhs_data/20036.nc
./lhs_data/98437.nc
./lhs_data/19200.nc
./lhs_data/81554.nc
./lhs_data/13411.nc
./lhs_data/62862.nc
./lhs_data/88232.nc
./lhs_data/99982.nc
./lhs_data/22768.nc
./lhs_data/88662.nc
./lhs_data/44238.nc
./lhs_data/76297.nc
./lhs_data/1384.nc
./lhs_data/64742.nc
./lhs_data/48232.nc
./lhs_data/38628.nc
./lhs_data/82398.nc
./lhs_data/38882.nc
./lhs_data/80602.nc
./lhs_data/21651.nc
./lhs_data/47620.nc
./lhs_data/38050.nc
./lhs_data/35595.nc
./lhs_data/44477.nc
./lhs_data/71857.nc
./lhs_data/70440.nc
./lhs_data/88488.nc
./lhs_data/46209.nc
./lhs_data/4864.nc
./lhs_data/27778.nc
./lhs_data/98875.nc
./lhs_data/95557.nc
./lhs_data/49525.nc
./lhs_data/37727.nc
./lhs_data/36486.nc
./lhs_data/51833.nc
./lhs_data/98043.nc
./lhs_data/97913.nc
./lhs_data/81832.nc
./lhs_data/5473.nc
./lhs_data/48537.nc
./lhs_data/45253.nc
./lhs_data/62736.nc
./lhs_data/87612.nc
./lhs_data/43196.nc
./lhs_data/23837.nc
./lhs_data/25552.nc
./lhs_data/45193.nc
./lhs_data/6610.nc
./lhs_data/57261.nc
./lhs_data/86081.nc
./lhs_data/93316.nc
./lhs_data/75216.nc
./lhs_data/27912.nc
./lhs_data/20803.nc
./lhs_data/5099.nc
./lhs_data/4473.nc
./lhs_data/64303.nc
./lhs_data/50039.nc
./lhs_data/77503.nc
./lhs_data/17200.nc
./lhs_data/39488.nc
./lhs_data/34191.nc
./lhs_data/824.nc
./lhs_data/25846.nc
./lhs_data/70401.nc
./lhs_data/10775.nc
./lhs_data/60906.nc
./lhs_data/77882.nc
./lhs_data/82139.nc
./lhs_data/69505.nc
./lhs_data/23912.nc
./lhs_data/33132.nc
./lhs_data/11842.nc
./lhs_data/63287.nc
./lhs_data/91602.nc
./lhs_data/63422.nc
./lhs_data/8930.nc
./lhs_data/16509.nc
./lhs_data/32605.nc
./lhs_data/91508.nc
./lhs_data/96703.nc
./lhs_data/49153.nc
./lhs_data/9005.nc
./lhs_data/54590.nc
./lhs_data/88439.nc
./lhs_data/27628.nc
./lhs_data/70169.nc
./lhs_data/17318.nc
./lhs_data/53454.nc
./lhs_data/75624.nc
./lhs_data/95107.nc
./lhs_data/67739.nc
./lhs_data/41466.nc
./lhs_data/68643.nc
./lhs_data/27276.nc
./lhs_data/30904.nc
./lhs_data/9289.nc
./lhs_data/80646.nc
./lhs_data/11315.nc
./lhs_data/53076.nc
./lhs_data/34445.nc
./lhs_data/58316.nc
./lhs_data/33872.nc
./lhs_data/83511.nc
./lhs_data/45256.nc
./lhs_data/28587.nc
./lhs_data/14434.nc
./lhs_data/29741.nc
./lhs_data/64408.nc
./lhs_data/1181.nc
./lhs_data/70260.nc
./lhs_data/61573.nc
./lhs_data/85724.nc
./lhs_data/80118.nc
./lhs_data/27155.nc
./lhs_data/56329.nc
./lhs_data/49561.nc
./lhs_data/85566.nc
./lhs_data/61234.nc
./lhs_data/49402.nc
./lhs_data/31721.nc
./lhs_data/54553.nc
./lhs_data/73589.nc
./lhs_data/24826.nc
./lhs_data/32066.nc
./lhs_data/51646.nc
./lhs_data/41269.nc
./lhs_data/28120.nc
./lhs_data/51003.nc
./lhs_data/55149.nc
./lhs_data/9614.nc
./lhs_data/73746.nc
./lhs_data/16499.nc
./lhs_data/22947.nc
./lhs_data/71658.nc
./lhs_data/17831.nc
./lhs_data/85268.nc
./lhs_data/77019.nc
./lhs_data/14231.nc
./lhs_data/71688.nc
./lhs_data/72815.nc
./lhs_data/67023.nc
./lhs_data/89007.nc
./lhs_data/39643.nc
./lhs_data/14203.nc
./lhs_data/6612.nc
./lhs_data/76367.nc
./lhs_data/81616.nc
./lhs_data/17648.nc
./lhs_data/16657.nc
./lhs_data/578.nc
./lhs_data/57517.nc
./lhs_data/75726.nc
./lhs_data/55661.nc
./lhs_data/78991.nc
./lhs_data/81162.nc
./lhs_data/74487.nc
./lhs_data/50788.nc
./lhs_data/89718.nc
./lhs_data/50904.nc
./lhs_data/81265.nc
./lhs_data/98970.nc
./lhs_data/90158.nc
./lhs_data/34694.nc
./lhs_data/96168.nc
./lhs_data/83452.nc
./lhs_data/62162.nc
./lhs_data/72473.nc
./lhs_data/13629.nc
./lhs_data/30767.nc
./lhs_data/64615.nc
./lhs_data/11535.nc
./lhs_data/47408.nc
./lhs_data/38998.nc
./lhs_data/14692.nc
./lhs_data/52207.nc
./lhs_data/39247.nc
./lhs_data/33131.nc
./lhs_data/53048.nc
./lhs_data/97117.nc
./lhs_data/55258.nc
./lhs_data/68144.nc
./lhs_data/13181.nc
./lhs_data/20240.nc
./lhs_data/98496.nc
./lhs_data/19743.nc
./lhs_data/66373.nc
./lhs_data/24756.nc
./lhs_data/10589.nc
./lhs_data/26370.nc
./lhs_data/14560.nc
./lhs_data/53394.nc
./lhs_data/6066.nc
./lhs_data/17254.nc
./lhs_data/31048.nc
./lhs_data/45939.nc
./lhs_data/93449.nc
./lhs_data/53367.nc
./lhs_data/44438.nc
./lhs_data/12248.nc
./lhs_data/7131.nc
./lhs_data/58498.nc
./lhs_data/99508.nc
./lhs_data/86977.nc
./lhs_data/17522.nc
./lhs_data/335.nc
./lhs_data/8048.nc
./lhs_data/52135.nc
./lhs_data/88625.nc
./lhs_data/52750.nc
./lhs_data/65346.nc
./lhs_data/61373.nc
./lhs_data/18692.nc
./lhs_data/90234.nc
./lhs_data/16951.nc
./lhs_data/41246.nc
./lhs_data/3992.nc
./lhs_data/68729.nc
./lhs_data/18001.nc
./lhs_data/82151.nc
./lhs_data/25989.nc
./lhs_data/52741.nc
./lhs_data/31736.nc
./lhs_data/78082.nc
./lhs_data/26006.nc
./lhs_data/75380.nc
./lhs_data/71529.nc
./lhs_data/97201.nc
./lhs_data/29983.nc
./lhs_data/88601.nc
./lhs_data/15079.nc
./lhs_data/53547.nc
./lhs_data/78276.nc
./lhs_data/49899.nc
./lhs_data/50361.nc
./lhs_data/93740.nc
./lhs_data/14821.nc
./lhs_data/14100.nc
./lhs_data/62740.nc
./lhs_data/337.nc
./lhs_data/65821.nc
./lhs_data/8125.nc
./lhs_data/8213.nc
./lhs_data/78792.nc
./lhs_data/17364.nc
./lhs_data/41921.nc
./lhs_data/86053.nc
./lhs_data/73112.nc
./lhs_data/97970.nc
./lhs_data/41469.nc
./lhs_data/26070.nc
./lhs_data/66239.nc
./lhs_data/98643.nc
./lhs_data/89092.nc
./lhs_data/28920.nc
./lhs_data/87764.nc
./lhs_data/3527.nc
./lhs_data/18950.nc
./lhs_data/17361.nc
./lhs_data/17204.nc
./lhs_data/60113.nc
./lhs_data/20554.nc
./lhs_data/53923.nc
./lhs_data/26225.nc
./lhs_data/14342.nc
./lhs_data/18042.nc
./lhs_data/25299.nc
./lhs_data/58245.nc
./lhs_data/7635.nc
./lhs_data/9239.nc
./lhs_data/3612.nc
./lhs_data/72227.nc
./lhs_data/84193.nc
./lhs_data/75601.nc
./lhs_data/31779.nc
./lhs_data/96689.nc
./lhs_data/7791.nc
./lhs_data/74923.nc
./lhs_data/38135.nc
./lhs_data/9798.nc
./lhs_data/61626.nc
./lhs_data/67943.nc
./lhs_data/56882.nc
./lhs_data/51383.nc
./lhs_data/59878.nc
./lhs_data/17691.nc
./lhs_data/15027.nc
./lhs_data/19260.nc
./lhs_data/84174.nc
./lhs_data/7469.nc
./lhs_data/62854.nc
./lhs_data/70364.nc
./lhs_data/63687.nc
./lhs_data/62251.nc
./lhs_data/22756.nc
./lhs_data/70912.nc
./lhs_data/50440.nc
./lhs_data/56744.nc
./lhs_data/70186.nc
./lhs_data/48422.nc
./lhs_data/70657.nc
./lhs_data/37937.nc
./lhs_data/60589.nc
./lhs_data/28648.nc
./lhs_data/20211.nc
./lhs_data/8671.nc
./lhs_data/15427.nc
./lhs_data/57484.nc
./lhs_data/20638.nc
./lhs_data/33123.nc
./lhs_data/58111.nc
./lhs_data/34209.nc
./lhs_data/88753.nc
./lhs_data/83084.nc
./lhs_data/1779.nc
./lhs_data/88074.nc
./lhs_data/72771.nc
./lhs_data/26212.nc
./lhs_data/78375.nc
./lhs_data/33579.nc
./lhs_data/76557.nc
./lhs_data/70348.nc
./lhs_data/75511.nc
./lhs_data/16671.nc
./lhs_data/32910.nc
./lhs_data/60271.nc
./lhs_data/28765.nc
./lhs_data/35043.nc
./lhs_data/34533.nc
./lhs_data/98834.nc
./lhs_data/69974.nc
./lhs_data/61106.nc
./lhs_data/52382.nc
./lhs_data/60638.nc
./lhs_data/85330.nc
./lhs_data/99309.nc
./lhs_data/69110.nc
./lhs_data/2910.nc
./lhs_data/63299.nc
./lhs_data/81925.nc
./lhs_data/49226.nc
./lhs_data/7383.nc
./lhs_data/70751.nc
./lhs_data/2943.nc
./lhs_data/5696.nc
./lhs_data/71141.nc
./lhs_data/64029.nc
